Q	xi1 100
šâ	qi4 50 xi4 50
ĞÓ	xing4 100
›Æ	ying3 100
˜Ê	ke1 100
˜Ë	biao1 100
˜È	chao2 50 jiao3 50
ì	min2 100
ë	min2 100
ê	ying1 100
é	fan2 100
˜Í	jiu1 100
˜Â	suo1 100
˜Ã	lei2 50 lei3 50
å	gan1 100
˜Á	ji1 100
ã	gai3 100
â	ding4 100
á	ren2 100
à	le4 100
˜Ú	cong1 50 song1 50
ş	ju4 100
ı	kang1 100
˜Ù	jian1 100
˜Ş	er4 100
˜ß	xin2 100
ù	hun2 100
ø	qian2 100
˜Ò	niao3 100
ö	tai4 100
õ	cui4 100
˜Ñ	man2 50 men2 50
ó	yu4 100
ò	cong1 100
˜Ô	tiao2 100
˜Õ	peng2 100
˜ê	chun1 50 xun2 50
˜ë	dian4 100
Í	fou4 50 fu4 50
Ì	bian4 100
Ë	jia3 100
Ê	chi2 100
˜ì	fa1 100
È	jie4 100
˜â	cong1 50 cong2 50
Æ	lai2 50 lai4 50
˜à	zhi2 100
Ä	cong1 25 cong2 25 zong1 25 zong4 25
Ã	zhi4 100
Â	qi4 100
˜ä	shu4 100
À	cong2 100
ß	qu2 100
Ş	bao4 100
İ	xiang1 100
Ü	long4 100
Û	mei2 100
Ú	wei4 100
Ù	jiao3 100
Ø	che4 100
×	chong1 100
˜ğ	lin4 100
Ô	de2 50 duo2 50
Ó	chi2 100
Ò	biao1 50 piao4 50
˜ô	run4 100
˜õ	fan2 100
¯	chi1 100
˜‹	gou4 100
˜ˆ	dian1 100
¬	diao1 100
«	chi1 100
˜	chu4 50 xu4 50
˜Œ	cheng1 50 qiang1 50
˜	qian3 100
˜‚	gao3 50 kao3 50
¦	huo4 100
˜€	gu3 50 gu4 50
˜	qi1 100
˜†	ge2 50 he2 50
¢	hui4 100
¡	hui4 50 wei4 50
 	lu4 100
Ïî	xiang4 100
¾	cong2 100
½	jing4 100
¼	zhi4 100
»	cheng3 100
º	wa1 100
˜œ	qi3 100
˜	lian2 100
·	fu2 100
›÷	hun1 100
µ	chi2 100
…Â	qin4 100
˜–	jia3 100
²	ji2 100
±	tuo3 100
˜•	dian1 100
	jian3 100
	dan4 100
˜¨	beng4 100
Œ	bi4 100
˜®	nie4 100
Š	jiang4 33 qiang2 33 qiang3 33
˜¬	huan4 100
…Ü	pen1 100
‡	dun1 100
˜£	gai4 100
˜ 	qian4 100
˜¡	guo3 100
ƒ	quan1 100
˜§	cui1 100
˜¤	tuan2 100
€	chao1 100
˜º	cong1 50 zong1 50
˜»	li2 100
	wan1 100
˜¹	chen2 100
›	mi2 100
š	hong2 100
™	jiang1 25 jiang4 25 qiang2 25 qiang3 25
˜	kuo4 100
—	dan4 50 tan2 50
…Ù	e4 100
•	bie4 100
˜±	kang1 100
˜¶	chong1 50 zhuang1 50
’	bi4 100
‘	bo1 33 fa1 33 fa4 33
˜µ	di4 100
˜J	shun3 100
˜K	yu2 100
˜H	jie2 50 qia4 50
l	ju3 100
˜N	di4 100
j	hui2 100
i	nai3 100
h	hui2 100
g	pai3 50 po4 50
f	di2 100
e	xun2 100
¿	mu4 100
c	li2 100
˜G	die2 50 ye4 50
a	ting1 100
`	xian1 100
…Õ	chi3 100
}	fu3 100
|	tao1 100
˜^	zhan3 100
˜_	fu2 50 fu4 50
y	ba4 100
x	jiang4 50 qiang2 50
˜R	heng2 100
˜S	le4 100
u	hu4 100
t	diao4 100
r	er4 100
q	san1 50 san4 50
p	er4 100
˜j	su4 100
N	chu2 100
M	yi4 100
L	lu4 100
K	dai4 100
˜o	gan1 50 gan4 50
I	lou2 100
˜m	jie2 100
˜b	gu3 100
˜c	jian4 100
˜`	nai4 100
D	jian4 50 zhi4 50
˜f	sha1 100
B	sha4 50 xia4 50
A	liu4 100
@	gui1 33 hui4 33 wei3 33
_	ying2 100
˜{	si1 100
˜x	rong2 100
\	liao2 100
[	lin3 100
¶	mi4 100
Y	bi4 100
˜}	ke4 100
˜r	yuan2 100
V	guang3 100
U	fei4 100
˜q	ma3 50 ma4 50
S	chang3 100
R	miao4 100
Q	xin1 100
P	si1 100
…í	qu1 100
Ç\	yun2 50 yun3 50
‰	za1 100
…ï	tuo1 100
é—	xiang4 100
Ûİ	yi2 100
ƒ¤	wei3 100
…é	hou1 33 hou3 33 xu1 33
Ò÷	yin2 100
…è	zi3 100
	zhi3 100
…ê	yi4 100
›î	zhang4 100
…å	yi4 100
	zhi1 100
ã	mi3 100
‚	zhao1 50 zhao4 50
µİ	dai4 50 di4 50
µÜ	di4 50 ti4 50
µß	dian1 100
µŞ	di4 100
µÙ	di4 100
µØ	de5 50 di4 50
µÛ	di4 100
µÚ	di4 100
µÕ	di2 100
µÔ	di2 100
µ×	de5 50 di3 50
µÖ	di3 100
µÑ	di2 100
µĞ	di2 100
µÓ	di2 100
µÒ	di2 50 ti4 50
µÍ	di1 100
µÌ	di1 50 ti2 50
¾ª	jing1 50 liang2 50
µÎ	di1 100
µÉ	deng4 100
¾­	jing1 50 jing4 50
µË	deng4 100
µÊ	deng4 100
µÅ	deng1 50 deng4 50
µÄ	di2 50 di4 50
µÇ	de2 50 deng1 50
µÆ	deng1 100
µÁ	dao4 100
µÀ	dao3 50 dao4 50
µÃ	de2 50 de5 50
µÂ	de2 100
¾˜	miao3 100
˜	qia4 100
¾š	lian4 100
µş	die2 100
¾œ	bian3 33 bian4 33 pian2 33
ğÔ	jiao1 100
µû	tie1 100
µú	die2 50 she2 50
µõ	diao4 100
¾‘	cong1 33 zong1 33 zong3 33
µ÷	diao4 25 tiao2 25 tiao4 25 zhou1 25
µö	diao4 100
µñ	diao1 100
µğ	diao1 100
µó	diao1 100
µò	diao1 100
µí	dian4 100
µì	dian4 100
µï	diao1 100
¾‹	bao3 100
µé	dian4 50 tian2 50
µè	dian4 50 tian2 50
µë	dian4 100
µê	dian4 100
µå	dian4 100
µä	dian3 100
µç	dian4 100
µæ	dian4 100
µá	dian1 33 tian2 33 zhen1 33
µà	dian1 100
µã	dian3 100
µâ	dian3 100
µ	zhen1 50 zheng1 50
µœ	huo4 100
¾ú	jun1 50 jun4 50
¾û	jun1 100
µ™	chao3 50 you3 50
¾ı	jun1 100
¾ş	jun4 100
µš	yin1 100
µ•	zhi2 100
µ”	dao3 100
µ—	chu3 33 zhe3 33 zhu3 33
µ–	bei1 100
µ‘	zui4 100
µ	guan4 100
¾ö	jue2 100
çú	hu3 100
µ	di4 100
…õ	hai1 100
µ	gu4 100
¾ë	juan4 100
µ‰	jin1 50 jin4 50
¾í	juan4 50 quan2 50
µ‹	gai1 100
µŠ	chen3 100
¾à	ju4 100
¾á	ju4 100
µ‡	gao4 100
µ†	gao4 100
¾ä	gou1 50 ju4 50
¾å	ju4 100
µƒ	gui3 100
¾ç	ju4 100
µ½	dao4 100
µ¼	dao3 50 dao4 50
µ¿	dao4 100
µ¾	dao4 100
µ¹	dao3 50 dao4 50
µ¸	dao3 50 dao4 50
µ»	dao3 100
µº	dao3 100
µµ	dang3 50 dang4 50
µ´	dang4 100
µ·	dao3 100
µ¶	dao1 100
µ±	dang1 50 dang4 50
µ°	dan4 100
µ³	dang3 100
µ²	dang3 33 dang4 33 tang3 33
µ­	dan4 33 tan2 33 yan4 33
µ¬	dan4 100
µ¯	dan4 50 tan2 50
µ®	dan4 100
µ©	dan4 100
µ¨	da2 25 dan3 25 tan2 25 tan3 25
µ«	dan4 100
µª	dan4 100
µ¥	dan1 50 shan4 50
µ¤	dan1 100
µ§	dan3 33 shan3 33 shan4 33
µ¦	dan1 100
µ¡	dai4 100
¾Å	jiu3 100
µ£	dan1 25 dan3 25 dan4 25 qie4 25
µ¢	dan1 100
µ\	fan2 100
µ_	ying1 100
µ^	pao4 100
µY	zhi4 100
µX	lei3 100
µ[	li4 50 luo4 50
µZ	li4 100
µU	xian2 100
µT	mie4 100
µW	lei2 33 lei3 33 lei4 33
µV	kuang4 100
µQ	ci2 100
µP	pao4 100
µR	bo2 100
µM	jian1 100
µL	ke1 100
µO	ruan3 100
ë	gui3 50 ji3 50
µH	yu4 100
µK	ai4 100
µJ	qi4 100
µE	yi3 100
µD	dang4 100
µG	pi1 100
µF	pi4 100
µA	chu3 100
µ@	ke3 100
µC	que4 100
µB	ji2 100
µ}	chai2 100
µ|	mei4 100
µ~	lyu3 100
µy	fu4 100
µx	tiao2 100
µ{	suan4 100
µz	mi4 100
µt	yi1 100
µw	zhi4 100
…Š	fei4 100
µq	dui4 100
µp	beng1 100
µr	zhong3 50 zhong4 50
µm	xie4 100
µl	ma4 100
µo	chi2 33 qi2 33 zhi1 33
µn	xian1 50 yao1 50
µi	reng2 100
µh	yan2 100
µk	ta1 100
µj	yue4 100
µe	guan4 100
µd	shuang1 100
µg	zan3 100
µa	long2 100
µ`	li4 100
µb	long2 100
¾x	ying1 100
ç×	qian3 100
ÛÅ	sou3 100
…†	ti2 100
¾|	xiang1 100
¾~	ke4 100
çÖ	jiang1 100
¾p	fei1 100
¾q	rui2 100
¾r	min2 100
¾s	yu4 100
òÄ	you2 50 zhu2 50
¾u	fan2 33 pan2 33 po2 33
…€	pang2 100
¾h	zong1 100
¾i	gun3 33 hun2 33 hun4 33
¯’	dian1 100
¾k	xi4 100
ê¿	xin1 100
¾m	xing4 100
¾n	liang3 100
¾o	jin3 100
¾`	zhan4 100
¾a	bei1 50 bi4 50
¾b	chao1 50 chuo4 50
¾c	ling2 100
¾d	mian2 100
¾e	qi1 100
¾f	ji1 25 qi1 25 qi4 25 qie4 25
çÒ	sao1 50 zao3 50
¾X	beng1 50 beng3 50
¾Y	chuo4 50 zhui4 50
¾Z	cai3 100
¾[	guo3 100
¾\	cui4 100
ğô	wei3 100
¾^	liu3 100
¾_	qi3 50 yi3 50
¾P	qian4 50 zheng1 50
¾R	shou4 100
¾S	wei2 50 yi2 50
¾T	ku4 50 tao2 50
…Ÿ	lei3 100
¾V	gang1 100
¾W	wang3 100
¾H	liang2 100
¾I	chou2 33 diao4 33 tao1 33
¾J	quan3 100
¾K	shao4 100
¾L	qi4 100
¾M	zhun3 100
¾N	qi2 100
¾O	wan3 100
…™	yuan2 100
¾C	zeng4 33 zong1 33 zong4 33
¾D	chen1 33 lin2 33 shen1 33
¾E	duo3 100
¾G	lu4 100
ä®	hong2 50 jiang4 50
ÛÒ	fa2 100
ä¬	dao4 25 tao1 25 tao2 25 yao2 25
ÛĞ	ben4 100
Û×	wei2 33 xu1 33 yu2 33
ÛÖ	he4 50 huo4 50
ÛÕ	yong1 50 yong3 50
ÛÔ	ji1 100
ÛÛ	kuang4 100
ä§	hui2 50 hui4 50
ÛÙ	ge1 100
ä¥	cheng2 50 zhen1 50
Ûß	qi2 50 yin2 50
ÛŞ	li4 100
ä 	min2 100
ä¡	huan2 100
ê¹	la2 50 xu4 50
…•	lan2 50 qian1 50
ÛÁ	ge3 50 ke3 50
ÛÀ	he2 100
äº	bang1 50 bin1 50
ğü	lou4 50 lyu2 50
ä¸	juan1 50 yuan4 50
ä¹	cen2 33 qian2 33 zan4 33
ä¶	wei2 100
ÛÊ	dang4 100
ÛÉ	qu1 100
ğı	jia3 33 xia1 33 xia2 33
ÛÏ	qiu2 100
ÛÎ	ben3 100
ÛÍ	bian4 50 pan2 50
ÛÌ	mou3 50 si1 50
Ûó	yin2 100
Ûò	gai1 100
Ûñ	nao3 100
Ûğ	jiong1 50 shang3 50
Û÷	xuan1 50 xun1 50
Ûö	guo1 100
Ûõ	shi2 100
Ûô	cheng2 100
Ûû	an3 100
ä‡	li3 100
ä„	dui4 50 rui4 50
ä…	cheng2 100
ä‚	li2 100
Ûş	nian4 100
Ûı	bei1 33 bi4 33 pi2 33
ä	pu1 50 pu4 50
Ûã	dian4 100
äŸ	juan4 100
Ûá	gan1 100
Ûà	ban3 100
äš	bei1 100
Ûæ	chi2 50 di3 50
Ûå	che4 100
ä™	ling2 100
ä–	chang2 100
Ûê	ao1 50 ao4 50
ä”	diao4 100
Ûè	ni2 50 ni4 50
Ûï	shan1 50 yan2 50
ä“	gang1 50 gang4 50
ä	chang3 100
Ûì	die2 100
äî	cao2 50 cao4 50
äï	hu1 50 hu3 50
Û‘	su4 50 suo1 50
Û	dai4 100
äê	guang1 25 huang2 25 huang3 25 huang4 25
Û–	qiang4 100
äè	pang1 100
Û”	ji1 100
äæ	fu3 100
Ûš	lian2 100
ää	bi3 50 bi4 50
Û˜	liang3 33 man2 33 pan2 33
äâ	ta1 50 ta4 50
…¯	gao4 100
äà	li4 100
Ûœ	nian3 100
äş	lai4 100
Û‚	cha3 100
äü	chong1 33 tong2 33 zhong1 33
…®	sou3 100
Û‡	di4 50 ti2 50
Û†	dian1 100
Û…	nian3 50 zhan3 50
Û„	qiang4 100
Û‹	bi4 100
ä÷	gan3 50 han4 50
Û‰	liu4 100
äõ	lu4 100
äò	lian4 100
ğè	jia1 100
äğ	lei3 33 luo4 33 ta4 33
ÛŒ	chong1 100
äÎ	yan1 50 yin1 50
Û²	juan4 100
òÅ	ran2 100
äÍ	die2 25 qie4 25 xie4 25 zha2 25
äÊ	guan4 100
…«	li4 50 shi4 50
äÈ	cong2 50 shuang4 50
äÉ	shen3 100
Û»	chu2 100
äÇ	fei2 100
Û¹	ling2 100
Û¸	ju4 50 zou1 50
äÂ	dou4 50 du2 50
Û¾	qu2 100
Û½	mai4 100
Û¼	huan4 100
äŞ	ying2 50 ying4 50
äß	bo2 20 bu4 20 fu1 20 po4 20 pu3 20
Û¡	di3 100
äİ	mang3 100
äÚ	qin2 50 zhen1 50
äÛ	kai4 50 ke4 50
Û¥	zhu1 100
Á	jing3 50 jiong3 50
Û«	cheng2 50 ying3 50
ä×	ou4 33 wo4 33 wu1 33
äÔ	pen2 100
äÕ	jian1 25 jian4 25 zan4 25 zhan3 25
äÒ	huang2 50 kuang4 50
…§	shou1 100
Û­	chi1 100
Û¬	gao4 100
ÛS	shu2 100
ÛR	ju2 100
ÛQ	da5 50 ta4 50
ÛP	cai3 100
ÛW	nie4 100
ÛV	jing4 100
ÛU	chu4 100
ğ“	xiang3 100
êµ	zeng4 100
ÛZ	cun1 33 cun2 33 qun1 33
ÛY	bo2 100
Û^	qiao1 100
… 	du1 100
ÛC	ni2 100
ÛB	ju3 100
ÛA	pan2 100
ğ‘	mo2 100
ÛG	duo4 100
ÛF	dai4 100
ÛE	ji1 100
ÛD	yi2 100
ÛK	xiang2 100
ÁE	mao2 100
ÛI	quan2 33 zhuan1 33 zun1 33
ÛH	zhu1 100
ÛM	beng4 50 pian2 50
ÛL	chi4 100
…½	ye3 100
Ûq	cu4 100
Ûp	ji1 25 ji3 25 qi1 25 yi3 25
Ûv	dun4 100
Ù	ze4 100
Û{	chen3 100
Ûz	zhe3 100
Ûy	di4 50 ti2 50
ç°	ti2 50 ti4 50
…¿	xue1 100
Û}	tang2 100
Û|	gua1 100
Ûc	wei3 100
ÁI	juan4 100
Ûa	ji1 50 qi2 50
…¾	ou3 100
Ûg	ju2 100
Ûf	nie1 100
Ûd	jie2 100
Ûj	lu4 100
Ûo	qie4 100
Ûn	cui4 50 zu2 50
Ûm	quan2 100
…¸	mie1 100
än	hua2 50 wu2 50
äo	wu2 50 yu3 50
äl	si1 100
ğ™	duo4 100
äj	wan3 100
…»	zi3 100
äh	feng1 100
äf	hong2 100
äg	cuan1 100
äd	han4 100
…º	xuan1 100
äb	ding4 50 ting3 50
äc	bo2 100
ä`	yu4 100
çº	wan3 100
ä~	e2 50 tie3 50
Ğ	chu2 100
äz	chu2 50 ju3 50
ç¹	quan3 100
äx	lyue4 100
…´	qiu2 100
äv	shen4 100
äu	jin4 50 qin3 50
är	zhuo2 100
äs	lyue4 100
äp	tiao2 100
äq	gong3 100
ğ‚	xuan3 50 zhuan4 50
äL	keng1 100
äM	qiu2 100
äJ	dui4 33 rui4 33 yue4 33
äH	diao4 100
äI	han4 100
äG	ai1 100
äD	kao4 100
äE	qian2 100
äB	you3 100
ğ€	san3 100
ä@	an1 50 an3 50
…°	wei4 100
ä^	bei4 100
ä_	su4 100
ä\	xin1 100
ÁR	ma4 100
…³	gua3 100
äX	lyu3 100
äV	yong1 50 zhong1 50
äT	gua1 100
äU	gong3 100
äR	ti1 33 ti2 33 ti4 33
äS	cuo4 100
äP	xiu4 100
ç¢	bi3 33 pi1 33 pi2 33
ÁW	wei4 50 yu4 50
ÁV	chao1 100
×¦	zhao3 100
ÁX	bi4 100
Á[	liu3 100
ê²	ling2 100
ÑÇ	ya1 50 ya4 50
ÁZ	chong1 50 tong2 50
·	yan4 100
ç«	ku4 100
Á\	juan4 100
Êó	shu3 100
Á_	luo1 50 luo2 50
Ï”	rong2 100
ğ	fen1 100
Á`	pi2 100
ä¯	liu2 100
ğ°	yuan1 100
ğ¶	qu2 100
ç’	pu3 100
×ù	zuo4 100
ç‘	ti4 100
çŸ	yu4 100
ğ¸	si1 100
—µ	wan3 100
ä­	xun2 100
çš	fei4 100
Úù	wu1 100
ç™	jian3 100
Ğ³	xie2 100
Án	zang1 100
Áq	zhu4 100
äª	xu4 100
Áp	xi4 100
ç…	dui1 33 dui4 33 dun1 33
ç„	lao2 100
ğ¦	rang2 50 reng2 50
ç‚	liao2 50 liao4 50
ğ¤	zhan1 100
«b	wu3 100
ç€	jiao1 100
Ğ±	xia2 33 xie2 33 ye2 33
ğ«	pan2 50 po2 50
ğ¨	jiao3 100
ä¨	zhu1 100
çŒ	ya4 100
«e	ya4 100
ç‹	deng1 50 deng4 50
¯ 	qiao2 100
ç‰	jian3 100
«j	yun3 100
çˆ	ji1 100
ä©	ji4 100
Á	shan1 100
Áƒ	shan1 100
«n	pi2 33 pian2 33 pin2 33
Ğ·	xie4 100
ğQ	hun2 50 kun1 50
˜›	xi2 100
çs	liu4 100
ä¦	yan1 33 ye1 33 yin1 33
Á„	lian3 100
˜¥	hua4 100
ÓÁ	yong3 100
çq	gui4 100
Á†	qiang4 100
îÈ	zhao1 100
‰´	rang3 100
Ğ´	xie3 100
ğZ	dan4 100
Á‹	chi4 100
ç|	tang1 50 tang4 50
Û•	zhi2 100
ç{	yang2 100
üP	zou1 100
ÏÈ	xian1 100
çy	qiao2 100
«z	ran3 100
Á	xia2 100
å	ti2 100
ğB	yang3 100
˜‡	xun2 100
Á	la1 100
çe	lu4 100
Õ­	ze2 50 zhai3 50
ğA	xiang3 100
‚Q	tui3 100
ºĞ	an1 50 he2 50
ğF	yi1 100
Á”	qu2 100
ğD	er3 100
ÔA	rong2 50 song4 50
Ğ»	xie4 100
Á–	xie2 100
´\	qi4 100
Á™	hui4 100
ã„	xu4 100
Á˜	qi2 100
Åd	xing1 50 xing4 50
Á›	shu4 50 xiao1 50
çk	po1 100
Áœ	se4 50 sha4 50
Ûü	yi4 100
çh	pu2 100
Á¡	li4 100
Öã	zhou3 100
Á 	sha4 100
çU	lou4 50 lyu2 50
äa	yan2 100
Á¢	wei4 100
çS	biao1 100
Á¤	li4 100
Ğ¾	xin1 50 xin4 50
Á§	li2 100
Á¦	li4 100
Ûâ	long3 100
Öë	zhu1 100
Á©	lia3 50 liang3 50
åŒ	zhen1 100
âø	yi4 100
ğx	mo2 100
X	you1 100
Áª	lian2 100
Y	yang3 50 yang4 50
Á­	lian2 100
ºÑ	hao2 33 he2 33 ma4 33
í|	wei3 100
[	si4 100
ğ|	yu4 100
•y	zhi3 100
çX	long2 100
àƒ	qiao1 100
Á±	lian2 100
•{	hong3 100
Á°	lian2 100
•z	tong2 100
ä¿	qi2 100
Á³	lian3 100
Á²	lian3 50 lian4 50
çC	di1 100
êœ	yao2 100
•w	jiao3 100
Ğ½	xin1 100
Á´	lian4 100
•v	kua1 50 xu1 50
çA	wei4 100
Ûç	tuo2 100
•q	tiao3 100
‰Á	yan2 100
Á¶	lian4 100
Ê	nong2 100
•p	kuang4 100
çO	yong1 100
ÏÂ	xia4 100
Á¸	liang2 100
‰¶	xuan1 50 xun1 50
Ğ¢	xiao4 100
çM	tang1 50 tang2 50
İZ	peng1 50 ping2 50
H	wei2 100
ği	fen1 100
I	bin1 100
çK	qi1 50 qi4 50
•o	long2 100
ğo	bo2 100
Á¿	liang2 100
L	xing2 50 ying2 50
é	wen2 100
N	kuo4 100
ÊŸ	yun4 100
•j	wen1 50 yun4 50
@	yin1 100
´p	yun3 100
•d	xu1 33 xu3 33 xu4 33
Ğ 	qu1 100
ÁÅ	liao2 100
•g	xia4 100
Ûä	lu2 100
•f	zong4 100
D	jing4 100
F	jun4 100
Ğ¡	xiao3 100
Ö¹	zhi3 100
•b	mo4 100
Ûë	wu4 50 ya4 50
y	hao4 100
z	zhu1 100
Œæ	shen1 100
•^	pei3 50 pei4 50
Ğ¦	xiao4 100
çò	yao2 100
•Y	shen4 100
}	dui4 100
´e	liu4 100
Êš	yu4 100
•[	yang2 100
½µ	xiang4 100
p	qin4 100
´`	qiao1 50 que4 50
q	rong2 50 yong1 50
ü™	zhong1 100
Ûé	mu4 100
•W	ze4 100
•V	yan2 100
´Ÿ	ze2 50 zhai2 50
t	xiao1 100
v	sui3 100
w	wei2 100
ä·	zhuo2 100
å	zha2 100
Ê”	long2 100
•M	jie2 100
›e	za1 100
i	se4 100
´™	qiao2 100
•O	hu4 100
•N	sheng1 100
l	bin1 100
ä´	wu2 100
Ê•	wen1 50 yun4 50
•H	tun1 100
áª	qi2 100
Áà	ling1 100
ÇZ	yin2 100
Áã	lian2 50 ling2 50
—d	zhi1 100
–å	yi4 100
Ûî	kai3 100
•D	yang2 100
äµ	lai2 100
b	pan2 100
ŒU	zi1 50 zi4 50
î	yu4 100
•F	min2 100
ê–	yang2 100
•A	di4 100
•@	tai2 100
—°	zou1 100
‚E	zhen4 100
•B	xu1 100
˜I	ye4 100
á¬	ya2 100
Èn	wo1 100
ğ	yan4 100
ä³	shu4 33 sou1 33 su4 33
±ˆ	yang2 100
‘ğ	zhan4 100
ä°	hu3 100
Ê‘	si1 100
¯	yi4 100
Õ©	zha4 100
‘ó	qu2 100
åg	zhen1 100
û’	yan2 100
×¾	zhuo1 50 zhuo2 50
Á	zha4 100
‘ò	xi1 50 xi4 50
á°	lan2 100
ê“	xian3 100
‘õ	hu4 100
E	pou3 100
ÉÂ	shan3 100
ùc	lu4 100
È»	ran2 100
ç÷	qi2 100
†S	hao4 100
†T	yuan2 50 yun4 50
†U	long4 100
†V	pou3 100
†W	mang2 100
†X	zu2 100
†Y	he2 100
†[	lao2 100
†\	bo1 100
†^	ba1 100
†_	mie1 100
†@	e4 100
†A	die2 25 xi1 25 xi4 25 zhi4 25
˜„	pan2 100
†C	shuai4 100
†D	xiao4 100
†E	kua1 100
†F	hua2 33 huai4 33 shi4 33
†G	tao2 100
†H	e4 100
†I	xuan1 50 xuan3 50
†J	wai1 100
†K	lao3 100
†L	tong2 100
†M	xiong1 100
†N	yu4 100
†O	di4 100
†p	qiu2 100
†q	che1 100
†r	zao4 100
Â×	lun2 100
†t	dou1 100
†u	qi3 100
†v	di2 100
†w	qin4 100
”…	wa1 100
†y	gong4 50 hong3 50
†z	dou3 100
Ö²	zhi2 100
†|	liang3 100
†~	sha1 100
†`	le4 100
†a	sui1 100
†b	fou2 100
†c	han4 100
†d	shuo1 100
†e	you3 100
†f	gu3 100
†g	gu3 100
†h	bai4 50 bei5 50
†i	han1 33 han2 33 han4 33
†j	yi4 100
†k	jia2 50 qian3 50
†l	tu3 100
