Â½	lu 99 liu 1
‰’	tuan 50 dong 50
‰”	qiao 50 que 50
‰–	zun 50 dun 50
‰™	duo 100 hui 0
‰§	qiao 50 ao 50
‰©	yi 50 tu 50
‰®	xue 33 bo 33 jue 33
‰·	xian 50 lan 50
‰à	gu 50 ying 50
‰á	jiang 50 xiang 50
‰â	feng 50 pang 50
‰é	xiong 50 xuan 50
‰í	yuan 50 wan 50
‰î	mao 50 wan 50
‰ú	tao 50 ben 50
‰ü	yan 50 tao 50
ŠA	jia 33 ga 33 xia 33
ŠD	di 50 ti 50
ŠI	quan 50 juan 50
ŠL	she 33 chi 33 zha 33
ŠQ	xun 50 zhui 50
ŠU	po 33 ha 33 tai 33
ŠW	ao 100 yu 0
Šb	duo 50 che 50
Šc	ding 50 tian 50
Šm	fu 50 you 50
Šo	hai 50 jie 50
Šs	keng 50 hang 50
Šv	fou 33 pei 33 pi 33
Šx	yue 50 jue 50
Š{	na 50 nan 50
Š€	wan 50 yuan 50
Š…	ni 100 nai 0
Šˆ	xian 33 xuan 33 xu 33
Š‰	zhi 50 yi 50
Š£	hua 50 huo 50
Š¥	gou 50 du 50
Š®	jun 50 xun 50
Š¯	kua 50 hu 50
Š´	e 50 ya 50
Š·	shen 50 xian 50
Š¿	cheng 50 sheng 50
ŠÃ	wu 50 mu 50
ŠÅ	chuo 50 lai 50
ŠË	pou 50 bi 50
ŠÌ	nei 50 sui 50
ŠÓ	wu 50 yu 50
ŠÖ	xi 50 ai 50
ŠÜ	zhui 50 shui 50
Šâ	ai 50 e 50
Šç	pou 33 pei 33 bu 33
Šï	fu 50 fan 50
Š÷	quan 50 juan 50
Šú	qian 50 jin 50
Šş	wan 50 wa 50
‹B	zhou 50 chou 50
‹C	chuo 50 nao 50
‹G	hun 50 kun 50
‹P	dang 50 yang 50
‹S	ruo 50 chuo 50
‹U	tou 50 yu 50
‹X	di 50 ti 50
‹\	ruan 50 nen 50
‹f	yi 50 pei 50
‹s	tuo 50 duo 50
‹	tou 50 yu 50
‹ƒ	chu 50 zou 50
‹‹	ao 33 yun 33 wo 33
‹	qin 50 shen 50
‹‘	jie 50 suo 50
‹©	han 50 nan 50
‹Í	xian 33 yan 33 jin 33
‹Ö	huan 33 xuan 33 qiong 33
‹ü	xian 50 qian 50
Œ@	xie 50 hui 50
ŒA	huan 50 quan 50
ŒF	zhu 50 chuo 50
ŒI	zi 50 ma 50
ŒO	sun 50 xun 50
Œ_	tu 50 jia 50
Œp	bao 50 shi 50
Œƒ	jin 50 qin 50
ŒŠ	ju 50 lou 50
Œœ	lve 50 luo 50
Œ¡	kei 50 ke 50
Œ¥	shu 50 zhu 50
Œ¨	jie 50 ji 50
Œ´	long 5 mang 25 meng 25 pang 25
ŒÎ	ping 50 bing 50
ŒÑ	xie 50 ti 50
ŒÙ	shu 50 zhu 50
ŒÛ	ni 50 ji 50
Œâ	hong 50 long 50
Œå	han 50 an 50
Q	ke 50 ba 50
T	fu 50 nie 50
l	xie 50 ye 50
Œ	zu 50 cui 50
š	pi 50 bi 50
¤	yang 50 dang 50
ª	zhi 50 shi 50
«	shi 50 die 50
®	kan 50 zhan 50
¶	wu 50 mao 50
º	ke 50 jie 50
É	dang 50 tang 50
Ê	rong 50 ying 50
Ì	kai 50 ai 50
Ï	kao 50 qiao 50
Ò	qin 50 qian 50
Ş	die 50 di 50
ã	zhan 50 chan 50
ä	zhan 50 chan 50
ï	pi 50 pei 50
ş	jiao 50 qiao 50
@	jue 50 gui 50
E	zhan 50 shan 50
O	xie 50 jie 50
P	ke 50 jie 50
Q	gui 33 xi 33 juan 33
_	li 50 lie 50
`	gui 33 xi 33 juan 33
c	ying 50 hong 50
y	jing 50 xing 50
’	mo 50 wa 50
¥	jian 50 san 50
¨	sha 50 qie 50
©	qi 50 ji 50
»	shan 33 qiao 33 shen 33
Î	chou 50 dao 50
Û	mo 33 ma 33 me 33
İ	dun 50 tun 50
ß	bai 50 ting 50
í	mang 33 meng 33 pang 33
ğ	bing 50 ping 50
ó	ji 50 cuo 50
@	gui 33 wei 33 hui 33
B	sha 50 xia 50
Z	qiang 50 se 50
g	po 50 pai 50
{	jue 50 zhang 50
ƒ	juan 50 quan 50
…	xuan 50 yuan 50
Š	qiang 95 jiang 5
	dan 50 tan 50
—	dan 50 tan 50
™	qiang 100 jiang 0
°	zhuo 50 bo 50
±	tuo 50 yi 50
º	wang 33 jia 33 wa 33
»	cheng 50 zheng 50
Ä	cong 100 zong 0
Ê	shi 50 ti 50
Ë	jia 0 xia 100
Ó	ti 50 chi 50
Õ	zhi 5 zheng 95
×	zhong 50 chong 50
Ù	jiao 50 yao 50
ß	qu 50 ju 50
â	ding 50 ting 50
å	gan 50 han 50
æ	yi 50 qi 50
ç	shi 50 tai 50
è	xi 50 lie 50
ë	min 50 wen 50
ì	min 50 wen 50
ó	yu 50 shu 50
ô	qi 50 shi 50
÷	tun 33 zhun 33 dun 33
ø	qian 50 qin 50
û	kuang 50 wang 50
ı	kang 50 hang 50
B	min 50 men 50
D	kou 50 ju 50
F	nao 50 niu 50
G	tie 50 zhan 50
H	hu 50 gu 50
I	cu 33 ju 33 zu 33
J	you 50 chou 50
L	tu 50 die 50
Q	you 50 yao 50
V	xu 50 xue 50
W	bi 50 pi 50
Y	xi 50 shu 50
f	tiao 50 yao 50
j	xi 33 qi 33 xu 33
k	xiao 50 jiao 50
m	hu 50 kua 50
w	quan 50 zhuan 50
€	yuan 50 juan 50
ƒ	yu 50 shu 50
…	jie 50 ke 50
ˆ	hao 50 jiao 50
	man 50 men 50
–	yi 50 nian 50
­	yuan 50 wan 50
°	lan 50 lin 50
±	yu 50 xu 50
³	juan 50 quan 50
´	tan 50 dan 50
·	chuo 50 chui 50
¸	hun 50 men 50
º	e 95 wu 5
»	suo 50 rui 50
É	ti 50 shi 50
Ô	qi 50 kai 50
Õ	dang 5 shang 25 tang 25 yang 25
×	chen 33 xin 33 dan 33
Ù	ke 50 qia 50
ß	cong 50 song 50
à	sai 50 si 50
ã	gong 50 hong 50
å	su 50 shuo 50
÷	kai 50 xi 50
ø	xi 50 xie 50
ı	cao 50 sao 50
‘A	xu 50 chu 50
‘E	gong 50 hong 50
‘F	cao 50 cong 50
‘[	qin 50 jin 50
‘d	di 50 chi 50
‘e	zhi 50 zhe 50
‘f	lou 50 lv 50
‘~	cheng 33 deng 33 zheng 33
‘„	dan 50 da 50
‘‡	dui 33 dun 33 tun 33
‘‹	xiao 50 jiao 50
‘	nao 50 nang 50
‘¢	jiao 50 ji 50
‘¤	xuan 50 huan 50
‘¨	cao 50 sao 50
‘¹	ai 33 yi 33 ni 33
‘¼	qi 50 ji 50
‘¾	lan 50 xian 50
‘Û	mi 50 mo 50
‘Ş	gang 50 zhuang 50
‘ß	gang 50 zhuang 50
‘ï	xi 50 hu 50
‘ñ	xi 50 hu 50
‘ò	xi 100 hu 0
‘û	shang 50 jiong 50
’A	le 33 li 33 cai 33
’B	fan 50 fu 50
’F	diao 5 di 25 yue 25 li 25
’G	yu 50 wu 50
’H	yu 0 wu 100 ku 0
’L	tuo 33 chi 33 yi 33
’M	gu 5 xi 25 ge 25 jie 25
’Q	xi 33 cha 33 qi 33
’R	qian 50 qin 50
’U	ba 50 ao 50
’V	xi 50 zhe 50
’X	zhi 33 sun 33 kan 33
’[	kuang 33 wang 33 zai 33
’_	hu 50 gu 50
’b	dan 50 shen 50
’f	ne 5 ni 25 rui 25 na 25
’h	pou 50 fu 50
’j	ao 50 niu 50
’n	zhi 50 zhai 50
’p	bu 50 pu 50
’q	yao 50 tao 50
’u	he 50 qia 50
’y	pi 50 pei 50
’~	jia 50 ya 50
’	cun 50 zun 50
’	yi 33 chi 33 hai 33
’‘	ce 33 se 33 chuo 33
’•	kuo 50 guang 50
’	ru 50 na 50
’¡	die 50 she 50
’¨	tuo 50 shui 50
’­	suo 50 sha 50
’®	keng 50 qian 50
’²	bang 50 peng 50
’¶	xie 50 jia 50
’¹	jiao 50 ku 50
’º	ju 50 jiu 50
’»	huo 50 chi 50
’¼	tu 33 shu 33 cha 33
’½	pou 50 fu 50
’¿	shu 33 song 33 sou 33
’À	ye 50 yu 50
’Á	jue 50 zhuo 50
’Ã	bu 33 pu 33 zhi 33
’É	tuo 50 shui 50
’Ì	wan 50 yu 50
’Ñ	fu 50 bu 50
’Ó	wo 50 luo 50
’Ô	juan 100 quan 0
’Ú	ruo 33 wei 33 re 33
’Ü	wo 50 xia 50
’á	qing 50 qian 50
’ç	qian 50 wan 50
’í	ni 33 nie 33 yi 33
’î	huo 50 xu 50
’ï	shan 50 yan 50
’ğ	zheng 50 ding 50
’ô	zou 33 zhou 33 chou 33
“@	zheng 50 keng 50
“A	jiu 50 you 50
“F	pi 50 che 50
“H	sai 33 zong 33 cai 33
“K	zong 50 song 50
“N	huang 50 yong 50
“S	zan 50 zuan 50
“T	xu 50 ju 50
“U	ke 50 qia 50
“W	ti 50 di 50
“_	chong 50 dong 50
“b	qian 50 jian 50
“o	chou 50 zou 50
“r	rong 50 nang 50
“s	bang 50 peng 50
“t	ke 50 e 50
“x	nu 33 nuo 33 nou 33
“y	la 33 xie 33 xian 33
“ƒ	jie 50 zhe 50
“„	pan 33 ban 33 po 33
“‡	hu 50 ku 50
“ˆ	zhi 50 nai 50
“Œ	qiang 100 cheng 0
“	tian 50 shen 50
“	na 50 nuo 50
“—	sa 33 sha 33 shai 33
“˜	chan 100 sun 0
“š	jiu 5 liu 25 liao 25 jiao 25
“	feng 50 peng 50
“Ÿ	di 33 tu 33 zhi 33
“ 	qi 33 ji 33 cha 33
“¡	sou 50 song 50
“©	gai 50 xi 50
“ª	hu 50 chu 50
“¯	zhi 50 nai 50
“°	jiang 50 qiang 50
“³	ao 50 qiao 50
“µ	nie 50 che 50
“·	chan 50 can 50
“º	se 33 mi 33 su 33
“¼	jiao 50 chao 50
“½	chan 100 xian 0 can 0 shan 0
“¾	keng 50 qian 50
“Ë	zan 33 zen 33 qian 33
“Ñ	heng 50 guang 50
“Õ	zheng 50 cheng 50
“Ö	hui 100 wei 0
“Û	dan 100 shan 0
“ß	xiao 50 sou 50
“ã	wei 50 tuo 50
“ê	qiao 33 yao 33 ji 33
“ë	zhua 0 wo 100
“ñ	ze 95 zhai 5
“÷	qing 50 jing 50
“ü	qia 33 jia 33 ye 33
”T	zhi 50 jie 50
”Y	lie 50 la 50
”^	li 33 luo 33 yue 33
”`	ti 33 zhi 33 zhai 33
”c	ca 50 sa 50
”h	jun 50 pei 50
”i	li 50 luo 50
”j	la 50 lai 50
”m	lu 50 luo 50
”s	xian 50 jian 50
”z	she 50 nie 50
”}	mi 50 mo 50
”€	zan 50 cuan 50
”ƒ	li 50 shai 50
”‰	li 50 luo 50
”Œ	qi 33 yi 33 ji 33
”	gan 50 han 50
”–	wu 50 mou 50
”™	chu 50 shou 50
”š	ge 33 guo 33 e 33
”Ÿ	duo 50 dui 50
”£	duo 50 dui 50
”¦	duo 50 que 50
”ª	qi 33 yi 33 ji 33
”¬	xiao 50 xue 50
”­	duo 50 que 50
”±	ai 50 zhu 50
”²	ai 50 zhu 50
”µ	shu 100 shuo 0
”¸	xiong 50 xuan 50
”½	zhuo 50 zhu 50
”¾	yi 50 du 50
”Á	li 50 tai 50
”Ç	jue 50 jiao 50
”Ë	yu 50 zhong 50
”Í	wei 50 men 50
”Ó	tou 50 tiao 50
”Õ	yin 50 zhi 50
”â	chan 50 jie 50
”å	liu 50 you 50
”è	pi 50 bi 50
•@	tai 50 ying 50
•A	di 50 de 50
•H	tun 50 zhun 50
•i	die 50 yi 50
•v	xu 50 kua 50
•’	qi 50 du 50
••	an 50 yan 50
•¤	shu 50 du 50
•©	jian 50 lan 50
•û	zeng 50 ceng 50
•ü	can 33 qian 33 jian 33
•ş	hui 90 kuai 10
–A	qie 50 he 50
–C	bi 50 pi 50
–D	fen 50 ban 50
–F	fei 50 ku 50
–H	nv 50 ga 50
–K	juan 50 zui 50
–M	huang 33 mang 33 wang 33
–S	tong 50 chuang 50
–X	shu 0 zhu 100
–]	dao 33 tiao 33 mu 33
–_	qiu 50 gui 50
–f	yu 50 wu 50
–k	ren 50 er 50
–l	tuo 50 zhe 50
–m	di 50 duo 50
–q	gu 50 gai 50
–s	yi 5 li 25 duo 25 tuo 25
–y	si 33 zhi 33 xi 33
–z	yuan 50 wan 50
–{	fei 50 bei 50
–€	shu 50 dui 50
–ƒ	niu 50 chou 50
–†	wo 50 yue 50
–Š	pi 50 mi 50
–	hu 50 di 50
–š	di 50 duo 50
–	xian 50 zhen 50
–Ÿ	si 50 tai 50
–¢	bao 50 fu 50
–¤	yi 50 xie 50
–ª	yi 33 duo 33 li 33
–«	ni 50 chi 50
–®	pan 50 ban 50
–³	yang 50 ying 50
–»	zhi 50 die 50
–¼	zha 50 zu 50
–¿	bu 50 pu 50
–Â	ba 5 fu 25 pei 25 bo 25
–Ã	duo 33 zuo 33 wu 33
–Ä	bi 50 bie 50
–È	bei 50 pei 50
–É	shi 50 fei 50
–Ë	cha 50 zha 50
–Ö	qi 50 qie 50
–Ş	ben 50 bing 50
–å	yi 50 xie 50
–ç	jian 50 zun 50
–ë	you 50 yu 50
–ñ	zhi 50 yi 50
–õ	yi 50 ti 50
–ü	yu 50 mou 50
–ı	za 50 zan 50
—F	chen 50 zhen 50
—H	ting 50 ying 50
—L	ben 50 fan 50
—V	su 50 yin 50
—]	xuan 33 juan 33 xie 33
—^	tu 50 cha 50
—`	ao 50 you 50
—e	ren 50 er 50
—t	si 50 qi 50
—{	chan 50 yan 50
—€	bin 50 bing 50
—ƒ	chou 33 tao 33 dao 33
—Œ	cong 50 song 50
—‘	de 50 zhe 50
—“	pai 33 bei 33 pei 33
—”	bang 33 pou 33 bei 33
—˜	li 50 lie 50
—¨	quan 50 juan 50
—ª	ren 50 shen 50
—­	fu 50 su 50
—¯	zou 50 sou 50
—²	chen 50 shen 50
—¸	jie 50 qie 50
—¹	chou 33 zhou 33 diao 33
—¼	cheng 50 sheng 50
—½	zu 50 cui 50
—¾	qiang 50 kong 50
—Ñ	quan 50 juan 50
—Ù	duo 50 chuan 50
—Û	wei 50 hui 50
—ß	jian 50 han 50
—â	yan 50 ya 50
—ë	guo 50 kua 50
—ù	ji 50 zhi 50
—ü	ku 50 hu 50
˜B	song 50 cong 50
˜C	xuan 50 yuan 50
˜D	yang 50 ying 50
˜G	die 50 ye 50
˜J	shun 50 dun 50
˜N	di 50 shi 50
˜S	le 95 yue 5
˜X	wen 50 yun 50
˜[	bi 50 pi 50
˜^	zhan 33 nian 33 zhen 33
˜_	fu 50 bo 50
˜c	jian 50 jin 50
˜f	sha 50 xie 50
˜	qian 33 lian 33 xian 33
˜•	dian 50 zhen 50
˜›	xi 50 die 50
˜œ	ji 50 gui 50
˜Ÿ	rong 50 yong 50
˜¤	tuan 33 shuan 33 quan 33
˜§	cui 50 zhi 50
˜©	you 50 chao 50
˜´	man 50 wan 50
˜·	le 95 yue 5
˜º	cong 50 zong 50
˜»	li 50 chi 50
˜È	chao 50 jiao 50
˜Í	jiu 50 liao 50
˜Ò	niao 50 mu 50
˜×	sha 50 xie 50
˜ì	fa 50 fei 50
˜ï	rao 50 nao 50
˜ö	zhan 50 jian 50
˜ú	tui 50 dun 50
˜ü	tang 50 cheng 50
˜ş	su 50 qiu 50
™A	tan 50 dian 50
™H	tong 50 chuang 50
™I	zeng 50 ceng 50
™J	fen 50 fei 50
™L	ran 50 yan 50
™[	cu 50 chu 50
™]	shu 50 qiao 50
™q	ping 50 bo 50
™u	gui 50 hui 50
™y	zhai 33 shi 33 tu 33
™„	chou 33 tao 33 dao 33
™‰	bin 50 bing 50
™Œ	qian 50 lian 50
™	ni 50 mi 50
™‘	jian 50 kan 50
™“	nou 33 ruan 33 ru 33
™¤	huang 33 guo 33 gu 33
™¬	lv 50 chu 50
™­	mie 50 mei 50
™µ	li 50 yue 50
™·	zhuo 50 zhu 50
™Ã	jue 50 ji 50
™Æ	huai 50 gui 50
™Ê	la 50 lai 50
™Ù	chan 50 zhan 50
™Ş	wei 50 zui 50
™ö	yu 50 yi 50
™÷	qian 50 xian 50
™ú	chu 33 qu 33 xi 33
™ü	kai 50 ai 50
™ı	yi 50 yin 50
š@	xi 50 kai 50
šF	shuo 50 sou 50
šG	ei 95 ai 5
šH	xu 50 chua 50
šI	chi 50 chuai 50
šK	kan 50 qian 50
šM	kan 50 ke 50
šP	yan 50 yin 50
šV	jin 50 qun 50
ša	lian 50 han 50
šl	zhi 50 chi 50
šo	se 50 sha 50
šz	mo 50 wen 50
š„	qing 50 jing 50
š†	fou 50 bo 50
š‡	ye 50 yan 50
š‰	hun 50 mei 50
š•	kui 50 hui 50
š 	qing 33 keng 33 sheng 33
š£	ke 95 qiao 5
š¤	ke 95 qiao 5
š¥	xiao 50 yao 50
š¯	guan 50 wan 50
šÃ	dou 50 nuo 50
šË	sai 50 sui 50
šŞ	yang 50 ri 50
šé	zheng 50 cheng 50
šğ	gui 50 jiu 50
šñ	bin 50 pa 50
šõ	zhuo 50 que 50
›D	zhi 50 ji 50
›N	gan 33 han 33 cen 33
›P	fang 50 pang 50
›R	hu 50 huang 50
›S	niu 50 you 50
›\	nv 50 niu 50
›]	mei 95 mo 5
›^	mi 50 wu 50
›`	hong 50 pang 50
›d	zhui 50 zi 50
›k	tuo 50 duo 50
›m	mi 50 li 50
›n	yi 50 chi 50
›u	yi 50 die 50
›{	chu 50 she 50
›|	you 50 ao 50
›€	peng 50 ping 50
›‡	yue 50 sa 50
›‰	jue 50 xue 50
››	se 33 qi 33 zi 33
›¡	an 33 yan 33 e 33
›«	su 50 shuo 50
›­	qie 50 jie 50
›Á	you 50 di 50
›Æ	ying 50 cheng 50
›Í	feng 50 hong 50
›Ô	sui 50 nei 50
›â	tun 50 yun 50
›ì	shou 50 tao 50
›ï	kong 50 nang 50
›ğ	wan 33 wo 33 yuan 33
›ù	qie 50 ji 50
›ı	guo 50 guan 50
œK	ping 50 peng 50
œM	yu 50 xu 50
œQ	jing 100 cheng 0
œV	nian 50 shen 50
œW	biao 50 hu 50
œb	wen 50 min 50
œc	ruo 33 re 33 luo 33
œr	qiu 50 wu 50
œu	wo 100 guo 0
œv	ti 50 di 50
œ‚	hong 50 qing 50
œ“	hui 33 min 33 xu 33
œ¡	min 50 hun 50
œ¨	tuan 50 nuan 50
œ©	qiu 50 jiao 50
œ«	tang 50 shang 50
œ°	ban 50 pan 50
œ³	zhuang 50 hun 50
œ½	feng 50 hong 50
œÄ	yan 50 gui 50
œÇ	lian 33 nian 33 xian 33
œÍ	da 50 ta 50
œä	chu 50 xu 50
œé	hao 50 xue 50
œë	qi 33 xi 33 xie 33
œî	xing 100 ying 0
œõ	ze 50 hao 50
G	hu 100 xu 0
Y	cong 50 song 50
`	tuan 50 zhuan 50
m	feng 50 peng 50
p	ben 50 peng 50
r	chong 50 zhuang 50
t	huo 50 kuo 50
x	liao 50 liu 50
|	cong 50 zong 50
ƒ	cong 50 zong 50
‡	pi 50 pie 50
‰	jiao 50 qiao 50
‹	dang 50 xiang 50
”	xi 50 ya 50
œ	cong 50 zong 50
 	tan 50 shan 50
¢	kui 100 hui 0
¤	tu 50 zha 50
¥	san 50 sa 50
¹	hong 50 gong 50
Á	ao 50 yu 50
Æ	mian 100 sheng 0
É	ze 100 shi 0
Ï	wan 50 man 50
Ò	kuai 50 hui 50
ã	guo 50 wo 50
å	fen 50 pen 50
ç	ji 50 sha 50
è	hui 50 huo 50
ì	ding 50 ting 50
ğ	mi 50 ni 50
û	cui 50 zui 50
C	huo 50 hu 50
F	jun 50 xun 50
G	ai 33 kai 33 ke 33
S	wei 50 dui 50
T	luo 50 po 50
U	zan 50 cuan 50
^	du 50 dou 50
f	mie 50 mo 50
j	cheng 50 deng 50
w	wei 50 dui 50
x	huai 50 wai 50
{	long 50 shuang 50
ˆ	jian 50 zun 50
	rang 50 nang 50
•	zhuo 33 jiao 33 ze 33
£	zan 50 cuan 50
ª	dang 50 tang 50
µ	xun 50 quan 50
Á	zha 50 yu 50
Ç	fen 50 ben 50
Ğ	pang 50 feng 50
ã	zhuo 50 chu 50
ä	pao 50 fou 50
è	shan 50 qian 50
ì	jiao 50 yao 50
ú	tong 50 dong 50
ŸJ	fu 50 pao 50
ŸL	xie 50 che 50
Ÿ[	xun 50 hun 50
Ÿ]	juan 50 ye 50
Ÿa	qu 50 jun 50
Ÿc	xie 50 che 50
Ÿd	ji 50 qi 50
Ÿq	chao 50 ju 50
Ÿs	wo 50 ai 50
Ÿt	zong 50 cong 50
Ÿy	xi 50 yi 50
Ÿ‚	xiong 50 ying 50
