ál	0	1	2
Œì	0	5	12
›|	0	6	3
ÊT	0	3	2
˜÷	0	4	4
Ûê	0	0	27
çŸ	0	0	8
çG	0	0	4
†õ	0	2	4
‰¥	0	6	5
‘R	0	20	13
ÝE	0	0	0
æÁ	0	0	19
‰§	0	1	2
ˆ	0	10	13
úq	0	7	7
“³	0	0	2
ñú	0	8	12
ÂO	0	17	29
ÂK	0	6	5
ŠS	0	123	117
°¾	0	0	51
°¿	0	0	737
°¼	0	196	453
°½	6154	967	1128
°Â	170	1868	48
°À	0	141	0
°Á	0	3538	1677
°Ä	0	0	3
Ö“	0	4	1
á®	0	423	395
 n	0	0	4
ŽS	0	3	8
…	0	4	4
´x	0	0	1
÷¡	0	271	892
÷é	0	0	4
C	0	3	3
å	0	7	15
­H	0	14	73
Ü³	0	82	212
âÚ	0	9	19
éO	0	0	0
’j	0	1	0
’U	0	1	1
Æb	0	12	4
“ý	0	1	2
Á	0	3	1
E	0	8	4
‹®	0	5	7
±l	0	0	0
Ö’	0	2	4
ŸÑ	0	0	1
ëJ	0	4	5
ëT	0	0	1
—`	0	0	1
–À	0	1	0
ª‡	0	2	5
öË	0	0	78
†\	0	0	1
†^	0	0	3
ïT	0	0	0
Ú•	0	0	4
Áj	0	1	0
ÝR	0	0	3
ÝÃ	0	6	6
y	0	2	7
Q	0	3	4
ˆ¢	0	65	84
ˆz	0	2	6
Ôy	0	0	2
Ã_	0	4	0
ñC	0	0	0
R	0	21	32
ŠB	0	5	4
°q	0	4	5
°Ó	0	609	16
°Ð	0	0	3
°Ñ	0	138	0
°Ô	0	510	30
°Õ	0	83	0
°Æ	0	64	49
°Ç	0	139	0
°Å	2	1	0
°Ë	3	1955	5
°Î	0	404	5
°Í	5670	1370	110
ôƒ	0	1	0
áš	0	2	3
Ø^	0	0	1
õN	0	1	1
õE	0	7	1
 ã	0	6	14
«X	0	1	7
÷ˆ	0	2	7
÷É	0	9	18
Ò†	0	7	15
™ñ	0	2	1
¼“	0	5	10
ÜØ	0	8	9
…©	0	5	7
’i	0	16	26
’U	0	1	1
‰	0	1	4
žß	0	0	5
Š‚	0	0	1
”	0	4	8
°j	0	1	3
ÍM	0	3	7
ü–	0	0	0
–[	0	3	1
–Â	0	0	0
³F	0	0	0
÷„	0	2	11
öÑ	0	12	23
Žß	0	1	2
»“	0	14	16
®B	0	0	0
Ëb	0	4	0
’…	0	7	6
°×	65933	6335	8653
°Ú	0	82	103
°Û	0	6894	96
°Ø	14132	18467	8218
°Ù	0	10350	407
°Ü	0	0	2
°Ý	6	737	14
»Ÿ	0	0	2
²®	2	1058	256
Ù”	0	0	7
½]	0	11	14
’“	0	57	6
 Û	0	1	1
¸q	0	4	6
ë¢	0	0	16
–à	0	982	270
ªW	0	0	0
ív	0	1	2
ƒÄ	0	1	0
ÛA	0	2	7
Ûà	0	1	0
Ñ—	0	5	3
Úæ	0	127	92
ˆm	0	7	11
œ°	0	3	5
ÎŒ	0	7	2
Î†	0	0	1
“„	0	0	1
Š”	0	4	0
°ß	0	350	10
°ã	0	99	4
°à	18	280	19
°æ	0	240	0
°å	1	1424	12
°ê	0	0	6
°ë	0	1459	6
°é	0	299	5
°ì	0	155	0
°í	0	41	3
•L	0	14	11
»{	0	2	14
Œê	0	9	8
°á	0	61	0
ô‘	0	2	1
ã[	0	0	1
îÓ	0	0	22
øX	0	1	0
E	0	15	6
­š	0	2	1
¶t	0	0	0
Þn	0	3	8
ì‡	0	0	0
ÃR	0	4	12
Ìž	0	3	5
”‘	0	10	9
”Ê	0	1	1
ÎZ	0	10	3
ô²	0	8	12
–D	0	4	5
–®	0	3	5
äº	0	320	55
Ýò	0	23	27
ˆ 	0	6	8
ß™	0	3	0
ÎM	0	2	3
°ñ	0	751	1489
°ö	0	0	2
°÷	0	0	0
°ô	0	186	15
°õ	0	0	8
°ø	0	152	0
°î	9	12316	8677
°ï	0	6349	1049
Í{	0	0	0
óo	0	1	2
Å	0	1	2
¿R	0	0	2
“s	0	3	3
 ¥	0	5	6
—”	0	9	8
Ž°	0	19	14
«g	0	8	5
L	0	0	1
¶œ	0	4	1
òu	0	1	2
ŽÀ	0	13	6
‰Y	0	25	49
’²	0	2	6
’Ê	0	4	3
ÍK	0	1	1
³‰	0	0	1
íD	0	3	5
ˆƒ	0	3	9
«’	0	8	11
ÒJ	0	7	4
•Þ	0	3	2
ï’	0	0	0
Ñf	0	7	0
Ýá	0	3109	1637
æß	0	67	81
ˆç	0	7	10
Ë	0	27	9
è˜	0	13	10
ñh	0	0	2
Ü	0	6	2
°ú	0	0	255
°û	0	0	0
°ü	22923	303	2
°ý	0	0	0
óŽ	0	0	1
Œ‡	0	3	0
ób	0	0	4
Œ—	0	367	339
ƒ˜	0	0	2
Œp	0	1	4
 æ	0	6	28
 Ý	0	0	1
ìŽ	0	0	3
¾‹	0	4	3
±¢	0	19	0
A	0	2	2
·‘	0	3	2
‡¥	0	3	3
Ùè	0	17	27
¸	0	4	8
é–	0	3	4
±¥	0	50	0
Ì™	0	0	1
ìd	0	3	4
‹›	0	0	5
‹~	0	2	3
±£	9	20656	12114
±¤	0	893	41
±§	0	1017	0
±¦	3	37900	29396
±©	0	0	11
±¬	0	336	0
Íd	0	1	0
Ê}	0	3	4
Ÿ¹	0	5	5
ÅÙ	0	3	0
–¢	0	7	3
±¡	372	12	0
Ù…	0	8	10
±¨	0	383	2
±«	20734	100	2
±ª	1	500	3438
Ðˆ	0	2	4
Þ	0	2	0
„ô	0	0	4
Ç˜	0	1	4
öµ	0	10	13
äš	0	0	1
†Õ	0	10	43
¬D	0	18	26
¬i	0	109	122
ÝK	0	4	1
Š`	0	2	2
óc	0	0	0
Æp	0	19	35
•K	0	3	1
Õ|	0	0	0
ƒF	0	3	6
Ê	0	1	1
 Í	0	0	0
 ´	0	3	1
ØÃ	0	83	52
—”	0	9	8
—“	0	5	7
ì‹	0	3	1
¹u	0	1	1
÷¹	0	9	0
èE	0	0	0
Ë	0	0	1
í@	0	0	1
¶F	0	0	4
—f	0	10	12
±´	6978	4639	1244
ÕR	0	1	4
±®	0	0	13
—À	0	9	1
ãm	0	2	1
±±	8	6430	666
±µ	0	0	40
±·	0	21	37
±¶	1	1839	14
±¸	0	694	938
±­	0	189	8
±¯	0	623	20
àf	0	1	0
àT	0	0	1
Í“	0	0	2
‚p	0	10	11
‚³	0	8	6
‚Ë	0	4	3
ô˜	0	3	2
–{	0	14	3
Ýí	0	5278	4687
–È	0	43	14
¼L	0	0	1
±°	0	0	5
±³	0	390	6
±²	0	163	23
±»	0	360	0
±º	0	0	66
íÕ	0	79	55
íx	0	0	1
›y	0	3	4
†Ï	0	1	6
Á	0	6	1
ˆe	0	4	8
ßG	0	3	5
ŠM	0	0	0
žÇ	0	0	0
êÚ	1218	268	16
“à	0	1	1
Ïn	0	0	0
œ`	0	8	3
 Ä	0	198	382
—ñ	0	3	4
’Ù	0	0	0
±¿	0	168	103
—L	0	1	1
‰ú	0	62	58
p	0	0	0
±¾	10	17050	1743
‚–	0	2	10
–Þ	0	6	8
±¼	0	443	3
µp	0	6	7
ça	0	0	1
†ç	0	2	1
¬e	0	9	11
¬a	0	117	67
ˆ©	0	2	6
ˆÈ	0	1	5
®g	0	2	1
½l	0	1	0
Ð	0	2	0
ŠR	0	1	0
È	0	1	9
°ö	0	0	0
åA	0	3	15
“g	0	0	1
ìž	0	1	0
ßJ	0	5	3
ÈE	0	7	6
éa	0	0	2
éG	0	5	23
‰l	0	1	5
±Ã	0	0	14
¯n	0	0	0
±Á	0	19	0
±À	0	96	7
›a	0	11	9
Œ	0	52	81
’	0	1	2
µ–	0	0	0
ŽÆ	0	0	3
¾a	0	0	1
ð{	0	0	4
ç@	0	1	1
†ž	0	1	2
ï	0	0	0
˜[	0	0	0
šÈ	0	0	1
ÚP	0	17	30
»z	0	0	1
Äb	0	0	0
·K	0	2	2
Ôv	0	0	4
Y	0	4	2
ˆã	0	3	4
áù	0	5	3
ÃY	0	1	1
ˆf	0	9	7
®n	0	0	1
®w	0	4	5
úz	0	0	0
Ã^	0	2	0
ñÔ	0	0	0
ñE	0	9	8
ú‡	0	1	3
ñƒ	0	2	3
Íš	0	0	0
¹v	0	4	2
ßÙ	0	26	39
èµ	1	1468	1502
÷”	0	0	1
àˆ	0	3	0
Î“	0	0	0
Ÿ•	0	0	2
ŠŒ	0	3	3
Ó	0	9	10
Ø	0	7	4
°z	0	43	8
°n	0	1	3
¯H	0	3	1
ó	0	1	1
óë	0	28	30
ôx	0	1	0
»	0	2	3
ê\	0	2	3
êÚ	92	20	1
ŒÂ	0	154	787
Ï	0	2	1
²D	0	0	1
Ø°	0	0	16
ØP	0	0	2
õI	0	1	0
œ 	0	4	2
åC	0	2	1
Ø„	0	3	1
åö	0	1363	386
—é	0	6	3
Â	0	1	10
…ñ	0	3	3
«	0	13	17
ÚF	0	3	6
–a	0	1	5
Òg	0	0	1
È]	0	2	1
¿o	0	0	0
í@	0	0	1
–©	0	2	6
å¨	0	14	9
P	0	4	3
W	0	0	1
Üê	0	38	26
Óv	0	2	7
ÜL	0	5	2
ù›	0	0	1
ùS	0	1	1
±Ó	0	61	90
±Ò	0	0	0
±É	0	0	3
ÁX	0	0	0
Á‘	0	1	1
és	0	2	10
‹ï	0	0	1
—a	0	5	1
‰ý	0	21	11
ÜÅ	0	47	30
¯R	0	3	6
¸“	0	4	5
Þµ	1	60	55
Æƒ	0	251	105
ÜK	0	1	2
ÃÚ	0	148	106
é[	0	1	0
é\	0	2	3
ò	0	1	0
š	0	0	0
”è	0	0	1
œü	0	1	1
±Ù	0	142	2
±Ø	0	10902	946
±Ú	0	1916	1907
±Ý	0	126	152
±È	47	2080	48
±Ë	6	271	7
±Ê	0	781	16
±Í	0	53	45
±Ì	1	15898	6598
×	0	7	11
š·	0	9	18
ŠË	0	1	0
ÀV	0	0	5
ü„	0	0	3
¼ž	0	1	2
ŸÎ	0	1	1
æq	0	1	1
ß›	0	6	3
ÝÉ	0	21	25
±Ñ	0	92	0
–Ä	0	3	2
±Ï	23214	575	289
ÙC	0	0	1
ÙÂ	1	0	0
Ð‹	0	2	11
ös	0	1	1
„ö	0	0	1
àŠ	0	0	1
ªŒ	0	1	0
ª‹	0	1	3
íS	0	1	2
í{	0	1	4
›M	0	0	2
»O	0	3	16
ÅX	0	0	0
Ì	0	4	14
æQ	0	1	0
®K	0	2	2
ú@	0	0	0
Ëx	0	3	0
¯V	0	0	1
•c	0	25	15
 ¤	0	1	3
ãê	0	251	22
ì™	0	6	6
¹	0	1	3
«f	0	0	6
ÒŒ	0	0	1
O	0	0	0
øu	0	0	1
Æ	0	0	0
ÓS	0	0	1
’\	0	10	9
ÜÐ	0	37	29
‰ä	0	37	55
òù	0	15	20
Þx	0	33	9
Þl	0	1	10
Þg	0	2	3
Õ—	0	1	2
ér	0	5	2
±ß	9	459	834
±á	0	0	2
±ã	0	195	0
±â	0	0	51
±å	12404	272	1
±ä	0	1740	0
±æ	0	87	0
±é	0	46	0
±Þ	0	0	9
±ç	0	0	3
¼D	0	0	1
ß„	0	5	5
âí	0	51	46
öb	0	0	4
öc	0	1	0
ž×	0	1	2
ªp	0	1	0
“O	0	1	2
è¼	0	0	0
žd	0	1	3
ÒF	0	1	2
ïM	0	8	17
ï[	0	0	12
ïn	0	0	10
ïl	0	4	47
ïk	0	1	5
ïÚ	0	0	659
ïð	0	0	40
æ»	0	20	46
÷Ô	0	5	15
Ë‘	0	3	3
ñ¦	0	3	2
“¿	0	2	13
œW	0	5	5
Ù™	0	1	1
ÊE	0	1	2
óQ	0	5	11
óT	0	23	94
Är	0	0	0
™~	0	0	0
ƒG	0	1	7
 g	0	0	3
ìá	0	171	223
ì®	0	184	1562
ì­	0	0	49
ƒš	0	0	1
Ž¼	0	1	3
´‚	0	1	0
·…	0	0	0
‰w	0	0	2
Õ•	0	1	1
Ã 	0	15	10
±ë	0	1218	16621
±ê	0	1605	14330
±í	0	317	644
œý	0	1	13
Ö€	0	0	4
ŸÏ	0	2	8
æô	0	0	4
ªY	0	5	11
Ö	0	5	1
ÒX	0	2	3
ü‚	0	3	4
Ïh	0	3	7
Ì‹	0	6	5
±ð	2	467	2
±î	0	0	17
ý–	0	0	1
Ír	0	0	2
–Ä	0	3	2
Ça	0	11	15
šà	0	0	0
¬ž	0	23	53
ïÙ	0	252	864
·’	0	6	9
šñ	0	3	1
ó	0	10	9
ó‰	0	1	1
žM	0	10	16
áÙ	0	26	40
Ï™	0	2	0
—€	0	7	18
—Ã	0	2	5
Øh	0	0	1
ß“	0	29	56
÷Þ	0	133	0
çã	0	206	373
çÍ	0	0	489
­p	0	4	11
éë	0	28	0
éÄ	0	428	987
ìE	0	14	26
±ó	0	11028	51468
±ò	0	8704	36252
±õ	2	3631	12372
±ô	0	108	6
±ö	2	3590	14408
ë÷	0	0	140
³W	0	2	0
Ùf	0	8	12
ÙÏ	0	0	63
î 	0	2	5
šê	0	86	91
ˆ—	0	5	10
‚§	0	1	4
ä‰	0	2	10
½l	0	1	0
•	0	15	11
˜	0	5	4
°S	0	7	4
Ís	0	4	0
•m	0	167	69
•\	0	33	20
êv	0	23	6
Œ}	0	9	13
ŒÎ	0	24	79
²¡	0	0	2
²¢	1	330	2
õm	0	2	2
—€	0	7	18
—Š	0	79	17
Æu	0	141	101
ìh	0	3	7
’ò	0	2	4
Žð	0	5	0
ŽÕ	0	18	16
¬V	0	2	1
í@	0	0	0
T	0	36	5
ðV	0	7	31
’m	0	27	24
¸p	0	13	14
Õ@	0	1	3
ì	0	2	2
éÄ	0	22	51
ãu	0	9	11
±ù	0	14373	20798
±ø	0	4450	31829
±û	0	11424	77
±ú	0	4512	58
±ý	0	360	0
±ü	0	13547	44
±þ	0	24737	4721
±}	0	0	2
‚v	0	6	10
‚ì	0	0	1
–Þ	0	6	8
–â	0	22	44
Ùû	0	35	46
â	0	21	8
íS	0	1	2
›Â	0	105	75
˜_	0	14	14
²¥	0	186	137
äc	0	0	4
ðo	0	4	1
†\	0	0	1
ÒU	0	2	2
ÃJ	0	1	0
‘Å	0	2	2
š†	0	1	0
æn	0	14	14
°	0	4	2
ñA	0	4	3
œÀ	0	0	0
œ”	0	12	6
œ_	0	9	6
è}	0	1	3
ñF	0	0	8
	0	3	6
°h	0	1	2
°	0	2	3
°Ø	743	971	432
Ío	0	1	1
Å‡	0	1	0
óm	0	1	1
ƒk	0	12	13
ƒ`	0	8	10
ŒX	0	0	3
²´	0	3954	35
²·	0	1628	15
²³	0	1234	998
²¤	0	120	487
²¦	0	248	7
²§	0	0	21
²£	1	3	14
²¬	0	0	97
²®	44	20107	4872
²¯	0	0	70
²¨	71	5834	48511
²©	51	18624	19889
²ª	15	1930	2347
²«	0	731	37
È•	0	4	10
õN	0	1	1
 þ	0	6	2
 ¦	0	2	2
—K	0	7	11
ô¤	0	28	2
´B	0	0	9
´‘	0	13	20
ÑB	0	2	1
ÑJ	0	1	2
÷Q	0	2	1
÷ˆ	0	2	7
­“	0	0	0
Òq	0	3	0
™Ø	0	7	5
ó	0	2	16
™q	0	0	0
È`	0	46	24
îà	0	0	31
ö	0	233	348
‡h	0	1	4
¶z	0	2	3
‡¥	0	3	3
ð¾	0	10	10
âÄ	0	29	25
Ã`	0	3	2
óp	0	0	0
’©	0	3	1
‰®	0	2	2
ûQ	0	0	0
Ü@	0	1	0
Æt	0	10	7
éD	0	34	50
éÞ	0	11	15
ò’	0	0	1
°i	0	0	1
±C	0	3	4
º~	0	11	26
×L	0	0	1
àR	0	6	10
Öc	0	0	0
·q	0	1	1
¼ž	0	1	2
‚N	0	5	3
­”	0	4	2
ë¢	0	0	16
–Â	0	1	1
³j	0	13	11
¼\	0	1	1
±¡	7070	238	1
à£	0	67	0
ªt	0	1	1
íç	0	40	76
E	0	0	0
Ç[	0	5	10
Žï	0	10	9
ÛY	0	3	5
ðX	0	0	1
ðJ	0	7	10
øG	0	4	2
šh	0	14	7
ši	0	226	115
ˆ¶	0	28	17
ß²	0	101	170
Šç	0	48	41
‹	0	15	13
êÎ	0	26	40
²¶	0	98	4
²·	16567	0	0
²¼	192	2718	2523
²½	3545	7031	7
²¿	0	227	73
²¸	0	105	5
²¹	0	834	5
²º	0	1279	0
²»	0	2695	0
õ‹	0	2	4
åq	0	0	2
 Á	0	2	1
îß	0	22	60
¹r	0	2	1
…Ä	0	57	83
…ù	0	15	19
’Ã	0	1	0
åÍ	0	61	45
Éž	0	12	11
ùL	0	0	1
’p	0	3	5
’Ñ	0	0	2
ÞK	0	3	1
Õc	0	6	12
º^	0	1	2
à^	0	0	1
m	0	2	5
–¿	0	2	2
âb	0	13	12
„Ï	0	1	5
ªŽ	0	6	2
µg	0	0	3
ßn	0	3	4
‡Í	0	1	2
”c	0	3	4
†’	0	4	4
š¶	0	2	9
ˆÆ	0	8	19
ÛP	0	3	2
Šé	0	36	22
¿n	0	5	1
Œu	0	32	44
Œq	0	2	3
²Ä	0	520	3656
²Å	2	11123	28565
²Æ	0	4013	11571
²Â	0	0	460
²Ã	0	80	2
²Ì	89669	34	3
²È	0	150	0
²É	0	4140	335
²Ê	0	17174	8117
²Ë	0	640	2140
œÖ	0	10	2
’A	0	0	0
—	0	31	6
‚š	0	9	5
‚Æ	0	801	376
“H	0	0	0
†Ð	0	0	2
ï{	0	0	1
‘”	0	0	2
æî	0	0	23
ËL	0	1	7
Ö	0	0	1
è²	0	716	59
•ü	0	0	0
ƒ…	0	12	29
²Ð	0	2	6
²Ó	0	9070	10685
²Í	0	97	7
²Î	0	347	533
²Ï	0	0	7
œ’	0	0	1
“·	0	0	0
 |	0	3	8
…¤	0	1	21
‡Ô	0	1	1
‡A	0	0	0
çD	0	0	0
Ó	0	8	18
‘L	0	0	4
‹ì	0	0	4
‹Û	0	0	3
ºd	0	10	42
·_	0	0	1
‚ð	0	4	13
Î]	0	3	6
ôÓ	0	268	438
ÐT	0	3	2
žP	0	3	7
¬š	0	2	9
úI	0	0	0
è†	0	0	4
È	0	8	0
¨	0	22	20
ê°	6078	42	0
ƒû	0	7	14
²Ô	3	1765	2237
²Õ	0	0	2
²Ö	3	2757	5085
²×	0	782	779
²Ø	1	536	92
Ø÷	0	33	0
Ï@	0	2	4
…M	0	1	1
«o	0	4	9
™â	0	1	2
À˜	0	0	0
û]	0	3	1
º[	0	1	3
Ù‰	0	1	1
ª	0	0	2
ç[	0	3	1
Ò_	0	0	6
ÒG	0	0	1
ÃH	0	68	358
à“	0	1	4
ó©	0	2	4
²Ü	86154	62	2
²Ù	1	382	3189
²Û	0	0	15
²Ý	3	1361	1652
åø	0	15	20
ó	0	7	16
ý	0	1	2
ŽÉ	0	1	0
òx	0	1	3
‘F	0	2	0
‘¨	0	5	8
ü	0	1	1
“Ù	0	0	0
‚ó	0	2	1
ô½	0	8	7
ÆH	0	6	7
•ù	0	7	4
æ	0	7	7
É˜	0	8	17
Éƒ	0	4	1
®‚	0	2	2
¹Z	0	6	22
‘Š	0	2	3
»	0	1	2
ÈY	0	11	8
Èm	0	2	1
²ž	0	0	2
²ß	1	1329	3582
²à	0	246	12
²á	0	224	8
²â	0	156	4
’‘	0	0	1
¹‹	0	4	2
Æ˜	0	3	1
‰x	0	3	2
‰÷	0	15	7
¸ž	0	6	8
”˜	0	10	6
ºu	0	1	0
ÇR	0	6	3
ˆ¨	0	8	23
ä¹	0	0	126
¸	0	13	23
Ä~	0	0	4
á¯	9653	1032	98
û	0	2	6
›N	0	5	6
¸’	0	5	12
—q	0	12	23
ºd	0	10	42
·_	0	0	1
ß	0	4	9
Ôø	0	4576	1090
•û	0	36	43
²ã	0	188	1
ò	0	41	69
™I	0	7	8
¸}	0	1	1
òš	0	1	3
à‹	0	4	7
Û‚	0	1	1
ðl	0	1	1
†â	0	4	10
®›	0	0	3
ã˜	0	0	0
æ\	0	2	2
ˆ“	0	11	23
Ôˆ	0	3	6
“ 	0	0	2
èd	0	1	3
Šg	0	2	12
÷	0	12	4
š	0	2	3
Åa	0	3	3
Å‘	0	0	0
²æ	0	189	0
²ì	0	95	1
²í	0	0	6
²î	0	93	3
²è	0	782	5077
²é	0	219	197
²ç	0	0	4
“c	0	3	10
’·	0	0	8
ìx	0	1	0
™¨	0	1	2
¶g	0	0	1
ÃP	0	1	1
Ó	0	3	4
’Q	0	0	3
’K	0	4	5
’¼	0	0	1
ÜÚ	0	17	26
ÆO	0	0	0
‚²	0	30	4
—^	0	0	0
–Ë	0	33	72
¿	0	3	2
¼p	0	2	4
µ}	0	51	26
†¶	0	1	2
Æ	0	35	26
²ð	0	0	11
²ñ	18929	173	1
²î	0	4	0
 å	0	2	13
îÎ	0	0	228
‡Ð	0	0	3
ÆO	0	0	0
Ðƒ	0	5	6
ž	0	0	2
¾g	0	0	0
äi	0	0	0
†®	0	2	3
Òb	0	12	6
ÒR	0	4	16
Ñg	0	0	1
œµ	0	1	1
‘Ï	0	1	3
š´	0	1	4
æ¿	0	2470	6087
áp	0	1	0
ž¬	0	0	0
äa	0	4	4
Ÿž	0	0	1
P	0	2	1
ó¸	0	0	73
že	0	5	7
•C	0	35	43
ÕS	0	1	3
¿C	0	6	16
ƒ]	0	5	2
ƒ{	0	3	3
²ô	0	0	5
²õ	0	605	89
²ü	0	60	0
²ø	0	199	17
²ú	0	203	2
²û	0	76	1
ÏM	0	0	0
Ï^	0	3	2
“·	0	0	0
“˜	0	2	0
Æg	0	2	1
âÜ	0	0	3
Žf	0	8	12
ŽÊ	0	8	3
è	0	5	5
´v	0	3	0
™Ù	0	0	0
å¤	0	27	48
Às	0	0	1
ƒ§	0	1	2
‡Á	0	1	1
¨	0	2	4
‡c	0	0	0
¬	0	2	3
›º	0	13	10
ŽÂ	0	1	1
‰Ê	0	1	4
Þ{	0	13	13
—	0	4	3
I	0	1	1
Ãˆ	0	31	30
ìø	0	574	1995
éK	0	0	4
—{	0	0	2
ºo	0	1	4
àš	0	2	1
×€	0	0	0
ÀA	0	0	3
ÀW	0	1	0
Ö	0	4	5
³ƒ	0	1	0
Ÿí	0	1	0
”â	0	0	0
ã	0	1	1
ÐŸ	0	3	5
éˆ	0	1	0
„i	0	5	7
„}	0	1	0
àž	0	0	1
ª†	0	1	0
í]	0	3	2
çL	0	2	7
¬d	0	36	35
¬„	0	11	101
ÉÑ	0	0	46
ä	0	4	10
Äq	0	4	8
ÝÅ	0	99	114
ü	0	0	0
®˜	0	0	4
®D	0	0	0
®^	0	4	2
ÛË	0	13	43
ä–	0	2	2
Ÿ	0	3	6
 	0	17	10
•˜	0	19	52
êO	0	0	3
áä	0	19	16
êÆ	0	1932	1779
ƒ¸	0	3	0
ƒY	0	0	0
²ý	5965	28293	26628
²þ	0	0	2
œC	0	9	12
—Ç	0	5	8
«`	0	11	102
Ñm	0	10	4
÷l	0	1	2
÷•	0	3	0
¬ 	0	12	24
Ý	0	2	1
å_	0	27	56
‘Ü	0	0	1
³©	2564	2215	4939
³¨	0	88	4
³£	30386	11387	2015
ío	0	1	3
‰j	0	9	23
ÜÉ	0	108	21
Õk	0	7	8
ãÑ	0	29	53
ã®	0	3	4
ÌÈ	0	4	0
éM	0	9	17
Ÿ…	0	5	13
³¢	0	234	14
³¥	0	27	1
è 	0	32	57
³«	0	446	7
³ª	0	356	35
³¡	0	235	0
æÏ	0	1255	2351
³§	0	358	4
³¦	0	0	11
³¤	2	16916	6793
€	0	19	31
¾K	0	5	1
˜©	0	5	6
ž	0	18	5
¸S	0	2	1
»}	0	1	3
êË	3823	326	0
“¼	0	0	1
 Ÿ	0	2	2
Žl	0	0	0
Žz	0	15	26
Ú}	0	9	12
µ™	0	2	2
™ù	0	5	1
³±	0	3710	7029
³®	0	0	11
â÷	0	28	0
ÁV	0	0	0
ÔN	0	2	1
¸J	0	0	0
ÞC	0	0	1
Óe	0	0	2
ìÌ	0	94	38
R	0	1	4
±|	0	121	63
£	0	2	4
à}	0	0	0
ü…	0	1	1
ü{	0	0	0
Öš	0	17	22
Ÿq	0	1	0
Ÿ·	0	1	3
ûž	0	1	1
³²	1	1	19
³¯	0	1282	496
³­	0	87	5
³¬	0	16814	44795
˜È	0	3	2
„¤	0	1	3
†q	0	2	0
Âs	0	3	7
ŸL	0	1	0
ŸE	0	0	1
Šb	0	0	0
ÞŠ	0	172	46
²u	0	1	5
“µ	0	1	1
îJ	0	0	2
“F	0	1	0
åø	0	15	20
Í’	0	0	3
³¶	0	86	13
³µ	21	295	183
¼	0	1	5
“Ý	0	1	2
…ã	0	0	3
³	0	14	23
‚e	0	1	2
‚®	0	9	4
Ÿc	0	0	1
³º	0	513	78
³¹	1	274	11
³·	0	72	6
³¸	0	0	0
„ï	0	0	3
Çp	0	6	8
íº	0	13	7
¯„	0	1	1
˜¹	0	1	2
¾D	0	7	27
Û{	0	1	0
Úf	0	5	0
Ú’	0	2	2
”´	0	3	6
áp	0	1	0
ÔH	0	0	4
úm	0	0	5
Æ	0	18	35
è¡	0	2593	10265
ŸG	0	6	12
Ÿ‹	0	6	10
‰ö	0	3	1
àÁ	0	0	15
Ön	0	13	27
•æ	0	45	38
¯’	0	1	1
‡¸	0	1	2
Œ˜	0	3	8
ƒ¡	0	7	6
²_	0	12	15
ÏI	0	2	1
Ù•	0	0	1
 	0	2	3
—F	0	66	21
—²	0	39	70
Ø÷	0	33	0
ƒ 	0	19	23
Ú™	0	0	1
ÚÈ	4408	204	8
·	0	0	1
Õ€	0	3	9
å·	0	4413	8607
